seq(599,alive(e),0). seq(599,alive(e),1). seq(599,alive(e),2). seq(599,alive(e),3). seq(599,alive(d),4). seq(599,alive(b),5). seq(599,alive(b),6). seq(599,alive(b),7). seq(599,alive(b),8). seq(599,alive(b),9). seq(599,alive(b),10). seq(599,alive(b),11). seq(599,alive(b),12). seq(599,alive(b),13). seq(599,alive(b),14). seq(599,alive(b),15). seq(599,alive(c),16). seq(599,alive(c),17). seq(599,alive(c),18). seq(599,alive(c),19). seq(599,alive(d),20). seq(599,alive(d),21). seq(599,alive(d),22). seq(599,alive(d),23). seq(599,alive(d),24). seq(599,alive(d),25). seq(599,alive(d),26). seq(599,alive(d),27). seq(599,alive(d),28). seq(599,alive(e),29). seq(599,alive(e),30). seq(599,alive(e),31). seq(599,alive(e),32). seq(599,alive(e),33). seq(599,alive(f),34). seq(599,alive(f),35). seq(599,alive(g),36). seq(599,alive(g),37). seq(599,alive(g),38). seq(599,alive(h),39). seq(599,alive(h),40). seq(599,alive(h),41). seq(599,alive(h),42). seq(599,alive(h),43). seq(599,alive(h),44). seq(599,alive(h),45). seq(599,alive(h),46). seq(599,alive(h),47). seq(599,alive(h),48). class(599,0).
seq(599,apoptotic(b),0). seq(599,apoptotic(b),1). seq(599,apoptotic(b),2). seq(599,apoptotic(c),3). seq(599,apoptotic(d),4). seq(599,apoptotic(g),5). seq(599,apoptotic(h),6). seq(599,apoptotic(h),7). seq(599,apoptotic(h),8). seq(599,apoptotic(h),9). seq(599,apoptotic(h),10). seq(599,apoptotic(h),11). seq(599,apoptotic(h),12). seq(599,apoptotic(h),13). seq(599,apoptotic(h),14). seq(599,apoptotic(h),15). seq(599,apoptotic(h),16). seq(599,apoptotic(h),17). seq(599,apoptotic(g),18). seq(599,apoptotic(e),19). seq(599,apoptotic(d),20). seq(599,apoptotic(c),21). seq(599,apoptotic(c),22). seq(599,apoptotic(b),23). seq(599,apoptotic(b),24). seq(599,apoptotic(b),25). seq(599,apoptotic(b),26). seq(599,apoptotic(b),27). seq(599,apoptotic(b),28). seq(599,apoptotic(c),29). seq(599,apoptotic(c),30). seq(599,apoptotic(c),31). seq(599,apoptotic(c),32). seq(599,apoptotic(c),33). seq(599,apoptotic(b),34). seq(599,apoptotic(b),35). seq(599,apoptotic(b),36). seq(599,apoptotic(b),37). seq(599,apoptotic(b),38). seq(599,apoptotic(b),39). seq(599,apoptotic(b),40). seq(599,apoptotic(c),41). seq(599,apoptotic(c),42). seq(599,apoptotic(c),43). seq(599,apoptotic(c),44). seq(599,apoptotic(c),45). seq(599,apoptotic(c),46). seq(599,apoptotic(c),47). seq(599,apoptotic(c),48). class(599,0).
seq(599,necrotic(a),0). seq(599,necrotic(a),1). seq(599,necrotic(b),2). seq(599,necrotic(b),3). seq(599,necrotic(b),4). seq(599,necrotic(c),5). seq(599,necrotic(c),6). seq(599,necrotic(c),7). seq(599,necrotic(c),8). seq(599,necrotic(c),9). seq(599,necrotic(c),10). seq(599,necrotic(c),11). seq(599,necrotic(c),12). seq(599,necrotic(c),13). seq(599,necrotic(c),14). seq(599,necrotic(c),15). seq(599,necrotic(c),16). seq(599,necrotic(c),17). seq(599,necrotic(c),18). seq(599,necrotic(c),19). seq(599,necrotic(c),20). seq(599,necrotic(c),21). seq(599,necrotic(d),22). seq(599,necrotic(d),23). seq(599,necrotic(d),24). seq(599,necrotic(d),25). seq(599,necrotic(d),26). seq(599,necrotic(d),27). seq(599,necrotic(d),28). seq(599,necrotic(d),29). seq(599,necrotic(d),30). seq(599,necrotic(d),31). seq(599,necrotic(d),32). seq(599,necrotic(d),33). seq(599,necrotic(d),34). seq(599,necrotic(d),35). seq(599,necrotic(e),36). seq(599,necrotic(e),37). seq(599,necrotic(e),38). seq(599,necrotic(e),39). seq(599,necrotic(e),40). seq(599,necrotic(e),41). seq(599,necrotic(e),42). seq(599,necrotic(e),43). seq(599,necrotic(f),44). seq(599,necrotic(f),45). seq(599,necrotic(f),46). seq(599,necrotic(f),47). seq(599,necrotic(f),48). class(599,0).
seq(600,alive(e),0). seq(600,alive(e),1). seq(600,alive(e),2). seq(600,alive(d),3). seq(600,alive(c),4). seq(600,alive(b),5). seq(600,alive(b),6). seq(600,alive(b),7). seq(600,alive(b),8). seq(600,alive(b),9). seq(600,alive(b),10). seq(600,alive(b),11). seq(600,alive(b),12). seq(600,alive(b),13). seq(600,alive(b),14). seq(600,alive(b),15). seq(600,alive(c),16). seq(600,alive(c),17). seq(600,alive(c),18). seq(600,alive(d),19). seq(600,alive(d),20). seq(600,alive(d),21). seq(600,alive(d),22). seq(600,alive(d),23). seq(600,alive(e),24). seq(600,alive(e),25). seq(600,alive(e),26). seq(600,alive(e),27). seq(600,alive(e),28). seq(600,alive(e),29). seq(600,alive(e),30). seq(600,alive(e),31). seq(600,alive(f),32). seq(600,alive(f),33). seq(600,alive(f),34). seq(600,alive(g),35). seq(600,alive(g),36). seq(600,alive(g),37). seq(600,alive(h),38). seq(600,alive(h),39). seq(600,alive(h),40). seq(600,alive(h),41). seq(600,alive(h),42). seq(600,alive(h),43). seq(600,alive(h),44). seq(600,alive(h),45). seq(600,alive(h),46). seq(600,alive(h),47). seq(600,alive(h),48). class(600,0).
seq(600,apoptotic(b),0). seq(600,apoptotic(b),1). seq(600,apoptotic(b),2). seq(600,apoptotic(d),3). seq(600,apoptotic(f),4). seq(600,apoptotic(h),5). seq(600,apoptotic(h),6). seq(600,apoptotic(h),7). seq(600,apoptotic(h),8). seq(600,apoptotic(h),9). seq(600,apoptotic(h),10). seq(600,apoptotic(h),11). seq(600,apoptotic(h),12). seq(600,apoptotic(h),13). seq(600,apoptotic(h),14). seq(600,apoptotic(h),15). seq(600,apoptotic(h),16). seq(600,apoptotic(g),17). seq(600,apoptotic(e),18). seq(600,apoptotic(d),19). seq(600,apoptotic(c),20). seq(600,apoptotic(c),21). seq(600,apoptotic(c),22). seq(600,apoptotic(b),23). seq(600,apoptotic(b),24). seq(600,apoptotic(b),25). seq(600,apoptotic(b),26). seq(600,apoptotic(b),27). seq(600,apoptotic(b),28). seq(600,apoptotic(b),29). seq(600,apoptotic(b),30). seq(600,apoptotic(b),31). seq(600,apoptotic(b),32). seq(600,apoptotic(b),33). seq(600,apoptotic(b),34). seq(600,apoptotic(b),35). seq(600,apoptotic(b),36). seq(600,apoptotic(b),37). seq(600,apoptotic(b),38). seq(600,apoptotic(b),39). seq(600,apoptotic(c),40). seq(600,apoptotic(c),41). seq(600,apoptotic(c),42). seq(600,apoptotic(c),43). seq(600,apoptotic(c),44). seq(600,apoptotic(c),45). seq(600,apoptotic(c),46). seq(600,apoptotic(c),47). seq(600,apoptotic(c),48). class(600,0).
seq(600,necrotic(a),0). seq(600,necrotic(a),1). seq(600,necrotic(b),2). seq(600,necrotic(b),3). seq(600,necrotic(c),4). seq(600,necrotic(c),5). seq(600,necrotic(c),6). seq(600,necrotic(c),7). seq(600,necrotic(c),8). seq(600,necrotic(c),9). seq(600,necrotic(c),10). seq(600,necrotic(c),11). seq(600,necrotic(c),12). seq(600,necrotic(c),13). seq(600,necrotic(c),14). seq(600,necrotic(c),15). seq(600,necrotic(c),16). seq(600,necrotic(c),17). seq(600,necrotic(c),18). seq(600,necrotic(c),19). seq(600,necrotic(c),20). seq(600,necrotic(c),21). seq(600,necrotic(c),22). seq(600,necrotic(c),23). seq(600,necrotic(c),24). seq(600,necrotic(c),25). seq(600,necrotic(c),26). seq(600,necrotic(c),27). seq(600,necrotic(c),28). seq(600,necrotic(c),29). seq(600,necrotic(c),30). seq(600,necrotic(c),31). seq(600,necrotic(c),32). seq(600,necrotic(c),33). seq(600,necrotic(c),34). seq(600,necrotic(c),35). seq(600,necrotic(c),36). seq(600,necrotic(c),37). seq(600,necrotic(d),38). seq(600,necrotic(d),39). seq(600,necrotic(d),40). seq(600,necrotic(d),41). seq(600,necrotic(d),42). seq(600,necrotic(d),43). seq(600,necrotic(d),44). seq(600,necrotic(d),45). seq(600,necrotic(d),46). seq(600,necrotic(d),47). seq(600,necrotic(d),48). class(600,0).
seq(601,alive(e),0). seq(601,alive(e),1). seq(601,alive(e),2). seq(601,alive(d),3). seq(601,alive(c),4). seq(601,alive(b),5). seq(601,alive(b),6). seq(601,alive(b),7). seq(601,alive(b),8). seq(601,alive(b),9). seq(601,alive(b),10). seq(601,alive(b),11). seq(601,alive(b),12). seq(601,alive(b),13). seq(601,alive(b),14). seq(601,alive(b),15). seq(601,alive(b),16). seq(601,alive(c),17). seq(601,alive(c),18). seq(601,alive(c),19). seq(601,alive(c),20). seq(601,alive(c),21). seq(601,alive(d),22). seq(601,alive(d),23). seq(601,alive(d),24). seq(601,alive(d),25). seq(601,alive(d),26). seq(601,alive(d),27). seq(601,alive(d),28). seq(601,alive(d),29). seq(601,alive(d),30). seq(601,alive(d),31). seq(601,alive(e),32). seq(601,alive(e),33). seq(601,alive(e),34). seq(601,alive(f),35). seq(601,alive(f),36). seq(601,alive(f),37). seq(601,alive(g),38). seq(601,alive(g),39). seq(601,alive(g),40). seq(601,alive(h),41). seq(601,alive(h),42). seq(601,alive(h),43). seq(601,alive(h),44). seq(601,alive(h),45). seq(601,alive(h),46). seq(601,alive(h),47). seq(601,alive(h),48). class(601,0).
seq(601,apoptotic(b),0). seq(601,apoptotic(b),1). seq(601,apoptotic(b),2). seq(601,apoptotic(c),3). seq(601,apoptotic(f),4). seq(601,apoptotic(g),5). seq(601,apoptotic(h),6). seq(601,apoptotic(h),7). seq(601,apoptotic(h),8). seq(601,apoptotic(h),9). seq(601,apoptotic(h),10). seq(601,apoptotic(h),11). seq(601,apoptotic(h),12). seq(601,apoptotic(h),13). seq(601,apoptotic(h),14). seq(601,apoptotic(h),15). seq(601,apoptotic(h),16). seq(601,apoptotic(g),17). seq(601,apoptotic(f),18). seq(601,apoptotic(d),19). seq(601,apoptotic(c),20). seq(601,apoptotic(c),21). seq(601,apoptotic(c),22). seq(601,apoptotic(b),23). seq(601,apoptotic(b),24). seq(601,apoptotic(b),25). seq(601,apoptotic(b),26). seq(601,apoptotic(b),27). seq(601,apoptotic(b),28). seq(601,apoptotic(b),29). seq(601,apoptotic(b),30). seq(601,apoptotic(b),31). seq(601,apoptotic(b),32). seq(601,apoptotic(b),33). seq(601,apoptotic(b),34). seq(601,apoptotic(b),35). seq(601,apoptotic(b),36). seq(601,apoptotic(b),37). seq(601,apoptotic(b),38). seq(601,apoptotic(b),39). seq(601,apoptotic(b),40). seq(601,apoptotic(b),41). seq(601,apoptotic(b),42). seq(601,apoptotic(b),43). seq(601,apoptotic(b),44). seq(601,apoptotic(b),45). seq(601,apoptotic(c),46). seq(601,apoptotic(c),47). seq(601,apoptotic(c),48). class(601,0).
seq(601,necrotic(a),0). seq(601,necrotic(a),1). seq(601,necrotic(b),2). seq(601,necrotic(b),3). seq(601,necrotic(b),4). seq(601,necrotic(c),5). seq(601,necrotic(c),6). seq(601,necrotic(c),7). seq(601,necrotic(c),8). seq(601,necrotic(c),9). seq(601,necrotic(c),10). seq(601,necrotic(c),11). seq(601,necrotic(c),12). seq(601,necrotic(c),13). seq(601,necrotic(c),14). seq(601,necrotic(c),15). seq(601,necrotic(d),16). seq(601,necrotic(d),17). seq(601,necrotic(d),18). seq(601,necrotic(d),19). seq(601,necrotic(d),20). seq(601,necrotic(d),21). seq(601,necrotic(d),22). seq(601,necrotic(d),23). seq(601,necrotic(d),24). seq(601,necrotic(d),25). seq(601,necrotic(e),26). seq(601,necrotic(e),27). seq(601,necrotic(e),28). seq(601,necrotic(e),29). seq(601,necrotic(e),30). seq(601,necrotic(e),31). seq(601,necrotic(e),32). seq(601,necrotic(e),33). seq(601,necrotic(e),34). seq(601,necrotic(e),35). seq(601,necrotic(f),36). seq(601,necrotic(f),37). seq(601,necrotic(f),38). seq(601,necrotic(f),39). seq(601,necrotic(f),40). seq(601,necrotic(f),41). seq(601,necrotic(f),42). seq(601,necrotic(g),43). seq(601,necrotic(g),44). seq(601,necrotic(g),45). seq(601,necrotic(g),46). seq(601,necrotic(g),47). seq(601,necrotic(g),48). class(601,0).
seq(602,alive(e),0). seq(602,alive(e),1). seq(602,alive(e),2). seq(602,alive(d),3). seq(602,alive(c),4). seq(602,alive(b),5). seq(602,alive(b),6). seq(602,alive(b),7). seq(602,alive(b),8). seq(602,alive(b),9). seq(602,alive(b),10). seq(602,alive(b),11). seq(602,alive(b),12). seq(602,alive(b),13). seq(602,alive(b),14). seq(602,alive(b),15). seq(602,alive(c),16). seq(602,alive(c),17). seq(602,alive(c),18). seq(602,alive(d),19). seq(602,alive(d),20). seq(602,alive(d),21). seq(602,alive(d),22). seq(602,alive(d),23). seq(602,alive(d),24). seq(602,alive(d),25). seq(602,alive(e),26). seq(602,alive(e),27). seq(602,alive(e),28). seq(602,alive(e),29). seq(602,alive(e),30). seq(602,alive(e),31). seq(602,alive(f),32). seq(602,alive(f),33). seq(602,alive(f),34). seq(602,alive(g),35). seq(602,alive(g),36). seq(602,alive(g),37). seq(602,alive(h),38). seq(602,alive(h),39). seq(602,alive(h),40). seq(602,alive(h),41). seq(602,alive(h),42). seq(602,alive(h),43). seq(602,alive(h),44). seq(602,alive(h),45). seq(602,alive(h),46). seq(602,alive(h),47). seq(602,alive(h),48). class(602,0).
seq(602,apoptotic(b),0). seq(602,apoptotic(b),1). seq(602,apoptotic(b),2). seq(602,apoptotic(d),3). seq(602,apoptotic(f),4). seq(602,apoptotic(g),5). seq(602,apoptotic(h),6). seq(602,apoptotic(h),7). seq(602,apoptotic(h),8). seq(602,apoptotic(h),9). seq(602,apoptotic(h),10). seq(602,apoptotic(h),11). seq(602,apoptotic(h),12). seq(602,apoptotic(h),13). seq(602,apoptotic(h),14). seq(602,apoptotic(h),15). seq(602,apoptotic(h),16). seq(602,apoptotic(g),17). seq(602,apoptotic(e),18). seq(602,apoptotic(d),19). seq(602,apoptotic(c),20). seq(602,apoptotic(c),21). seq(602,apoptotic(c),22). seq(602,apoptotic(b),23). seq(602,apoptotic(b),24). seq(602,apoptotic(b),25). seq(602,apoptotic(b),26). seq(602,apoptotic(b),27). seq(602,apoptotic(b),28). seq(602,apoptotic(b),29). seq(602,apoptotic(b),30). seq(602,apoptotic(b),31). seq(602,apoptotic(b),32). seq(602,apoptotic(b),33). seq(602,apoptotic(b),34). seq(602,apoptotic(b),35). seq(602,apoptotic(b),36). seq(602,apoptotic(b),37). seq(602,apoptotic(b),38). seq(602,apoptotic(b),39). seq(602,apoptotic(b),40). seq(602,apoptotic(c),41). seq(602,apoptotic(c),42). seq(602,apoptotic(c),43). seq(602,apoptotic(c),44). seq(602,apoptotic(c),45). seq(602,apoptotic(c),46). seq(602,apoptotic(c),47). seq(602,apoptotic(c),48). class(602,0).
seq(602,necrotic(a),0). seq(602,necrotic(a),1). seq(602,necrotic(b),2). seq(602,necrotic(b),3). seq(602,necrotic(b),4). seq(602,necrotic(c),5). seq(602,necrotic(c),6). seq(602,necrotic(c),7). seq(602,necrotic(c),8). seq(602,necrotic(c),9). seq(602,necrotic(c),10). seq(602,necrotic(c),11). seq(602,necrotic(c),12). seq(602,necrotic(c),13). seq(602,necrotic(c),14). seq(602,necrotic(c),15). seq(602,necrotic(c),16). seq(602,necrotic(c),17). seq(602,necrotic(c),18). seq(602,necrotic(c),19). seq(602,necrotic(c),20). seq(602,necrotic(c),21). seq(602,necrotic(c),22). seq(602,necrotic(c),23). seq(602,necrotic(c),24). seq(602,necrotic(c),25). seq(602,necrotic(c),26). seq(602,necrotic(c),27). seq(602,necrotic(c),28). seq(602,necrotic(c),29). seq(602,necrotic(c),30). seq(602,necrotic(c),31). seq(602,necrotic(c),32). seq(602,necrotic(c),33). seq(602,necrotic(c),34). seq(602,necrotic(c),35). seq(602,necrotic(c),36). seq(602,necrotic(c),37). seq(602,necrotic(d),38). seq(602,necrotic(d),39). seq(602,necrotic(d),40). seq(602,necrotic(d),41). seq(602,necrotic(d),42). seq(602,necrotic(d),43). seq(602,necrotic(d),44). seq(602,necrotic(d),45). seq(602,necrotic(d),46). seq(602,necrotic(d),47). seq(602,necrotic(d),48). class(602,0).
seq(603,alive(e),0). seq(603,alive(e),1). seq(603,alive(e),2). seq(603,alive(d),3). seq(603,alive(c),4). seq(603,alive(b),5). seq(603,alive(b),6). seq(603,alive(b),7). seq(603,alive(b),8). seq(603,alive(b),9). seq(603,alive(b),10). seq(603,alive(b),11). seq(603,alive(b),12). seq(603,alive(b),13). seq(603,alive(b),14). seq(603,alive(b),15). seq(603,alive(c),16). seq(603,alive(c),17). seq(603,alive(c),18). seq(603,alive(c),19). seq(603,alive(c),20). seq(603,alive(c),21). seq(603,alive(d),22). seq(603,alive(d),23). seq(603,alive(d),24). seq(603,alive(d),25). seq(603,alive(d),26). seq(603,alive(d),27). seq(603,alive(d),28). seq(603,alive(d),29). seq(603,alive(d),30). seq(603,alive(e),31). seq(603,alive(e),32). seq(603,alive(e),33). seq(603,alive(e),34). seq(603,alive(f),35). seq(603,alive(f),36). seq(603,alive(g),37). seq(603,alive(g),38). seq(603,alive(g),39). seq(603,alive(g),40). seq(603,alive(g),41). seq(603,alive(g),42). seq(603,alive(h),43). seq(603,alive(h),44). seq(603,alive(h),45). seq(603,alive(h),46). seq(603,alive(h),47). seq(603,alive(h),48). class(603,0).
seq(603,apoptotic(b),0). seq(603,apoptotic(b),1). seq(603,apoptotic(b),2). seq(603,apoptotic(d),3). seq(603,apoptotic(f),4). seq(603,apoptotic(g),5). seq(603,apoptotic(h),6). seq(603,apoptotic(h),7). seq(603,apoptotic(h),8). seq(603,apoptotic(h),9). seq(603,apoptotic(h),10). seq(603,apoptotic(h),11). seq(603,apoptotic(h),12). seq(603,apoptotic(h),13). seq(603,apoptotic(h),14). seq(603,apoptotic(h),15). seq(603,apoptotic(h),16). seq(603,apoptotic(g),17). seq(603,apoptotic(f),18). seq(603,apoptotic(d),19). seq(603,apoptotic(c),20). seq(603,apoptotic(c),21). seq(603,apoptotic(b),22). seq(603,apoptotic(b),23). seq(603,apoptotic(b),24). seq(603,apoptotic(b),25). seq(603,apoptotic(b),26). seq(603,apoptotic(b),27). seq(603,apoptotic(b),28). seq(603,apoptotic(b),29). seq(603,apoptotic(b),30). seq(603,apoptotic(b),31). seq(603,apoptotic(c),32). seq(603,apoptotic(c),33). seq(603,apoptotic(b),34). seq(603,apoptotic(b),35). seq(603,apoptotic(b),36). seq(603,apoptotic(b),37). seq(603,apoptotic(b),38). seq(603,apoptotic(b),39). seq(603,apoptotic(c),40). seq(603,apoptotic(c),41). seq(603,apoptotic(c),42). seq(603,apoptotic(c),43). seq(603,apoptotic(c),44). seq(603,apoptotic(c),45). seq(603,apoptotic(c),46). seq(603,apoptotic(c),47). seq(603,apoptotic(c),48). class(603,0).
seq(603,necrotic(a),0). seq(603,necrotic(a),1). seq(603,necrotic(b),2). seq(603,necrotic(b),3). seq(603,necrotic(c),4). seq(603,necrotic(c),5). seq(603,necrotic(c),6). seq(603,necrotic(c),7). seq(603,necrotic(c),8). seq(603,necrotic(c),9). seq(603,necrotic(c),10). seq(603,necrotic(c),11). seq(603,necrotic(c),12). seq(603,necrotic(c),13). seq(603,necrotic(c),14). seq(603,necrotic(c),15). seq(603,necrotic(c),16). seq(603,necrotic(c),17). seq(603,necrotic(c),18). seq(603,necrotic(c),19). seq(603,necrotic(d),20). seq(603,necrotic(d),21). seq(603,necrotic(e),22). seq(603,necrotic(e),23). seq(603,necrotic(e),24). seq(603,necrotic(e),25). seq(603,necrotic(e),26). seq(603,necrotic(e),27). seq(603,necrotic(e),28). seq(603,necrotic(e),29). seq(603,necrotic(e),30). seq(603,necrotic(e),31). seq(603,necrotic(e),32). seq(603,necrotic(e),33). seq(603,necrotic(e),34). seq(603,necrotic(e),35). seq(603,necrotic(e),36). seq(603,necrotic(e),37). seq(603,necrotic(f),38). seq(603,necrotic(g),39). seq(603,necrotic(g),40). seq(603,necrotic(g),41). seq(603,necrotic(g),42). seq(603,necrotic(g),43). seq(603,necrotic(g),44). seq(603,necrotic(g),45). seq(603,necrotic(g),46). seq(603,necrotic(g),47). seq(603,necrotic(g),48). class(603,0).
seq(604,alive(e),0). seq(604,alive(e),1). seq(604,alive(e),2). seq(604,alive(d),3). seq(604,alive(c),4). seq(604,alive(b),5). seq(604,alive(b),6). seq(604,alive(b),7). seq(604,alive(b),8). seq(604,alive(b),9). seq(604,alive(b),10). seq(604,alive(b),11). seq(604,alive(b),12). seq(604,alive(b),13). seq(604,alive(b),14). seq(604,alive(b),15). seq(604,alive(c),16). seq(604,alive(c),17). seq(604,alive(c),18). seq(604,alive(d),19). seq(604,alive(d),20). seq(604,alive(d),21). seq(604,alive(d),22). seq(604,alive(d),23). seq(604,alive(d),24). seq(604,alive(d),25). seq(604,alive(d),26). seq(604,alive(d),27). seq(604,alive(d),28). seq(604,alive(e),29). seq(604,alive(e),30). seq(604,alive(e),31). seq(604,alive(e),32). seq(604,alive(e),33). seq(604,alive(f),34). seq(604,alive(f),35). seq(604,alive(f),36). seq(604,alive(g),37). seq(604,alive(g),38). seq(604,alive(g),39). seq(604,alive(h),40). seq(604,alive(h),41). seq(604,alive(h),42). seq(604,alive(h),43). seq(604,alive(h),44). seq(604,alive(h),45). seq(604,alive(h),46). seq(604,alive(h),47). seq(604,alive(h),48). class(604,0).
seq(604,apoptotic(b),0). seq(604,apoptotic(b),1). seq(604,apoptotic(b),2). seq(604,apoptotic(d),3). seq(604,apoptotic(f),4). seq(604,apoptotic(g),5). seq(604,apoptotic(h),6). seq(604,apoptotic(h),7). seq(604,apoptotic(h),8). seq(604,apoptotic(h),9). seq(604,apoptotic(h),10). seq(604,apoptotic(h),11). seq(604,apoptotic(h),12). seq(604,apoptotic(h),13). seq(604,apoptotic(h),14). seq(604,apoptotic(h),15). seq(604,apoptotic(h),16). seq(604,apoptotic(g),17). seq(604,apoptotic(f),18). seq(604,apoptotic(d),19). seq(604,apoptotic(c),20). seq(604,apoptotic(c),21). seq(604,apoptotic(c),22). seq(604,apoptotic(c),23). seq(604,apoptotic(b),24). seq(604,apoptotic(b),25). seq(604,apoptotic(b),26). seq(604,apoptotic(b),27). seq(604,apoptotic(b),28). seq(604,apoptotic(b),29). seq(604,apoptotic(c),30). seq(604,apoptotic(c),31). seq(604,apoptotic(c),32). seq(604,apoptotic(c),33). seq(604,apoptotic(c),34). seq(604,apoptotic(c),35). seq(604,apoptotic(c),36). seq(604,apoptotic(c),37). seq(604,apoptotic(c),38). seq(604,apoptotic(c),39). seq(604,apoptotic(c),40). seq(604,apoptotic(c),41). seq(604,apoptotic(c),42). seq(604,apoptotic(c),43). seq(604,apoptotic(c),44). seq(604,apoptotic(c),45). seq(604,apoptotic(c),46). seq(604,apoptotic(c),47). seq(604,apoptotic(c),48). class(604,0).
seq(604,necrotic(a),0). seq(604,necrotic(b),1). seq(604,necrotic(b),2). seq(604,necrotic(b),3). seq(604,necrotic(c),4). seq(604,necrotic(c),5). seq(604,necrotic(c),6). seq(604,necrotic(c),7). seq(604,necrotic(c),8). seq(604,necrotic(c),9). seq(604,necrotic(c),10). seq(604,necrotic(c),11). seq(604,necrotic(c),12). seq(604,necrotic(c),13). seq(604,necrotic(c),14). seq(604,necrotic(c),15). seq(604,necrotic(c),16). seq(604,necrotic(c),17). seq(604,necrotic(c),18). seq(604,necrotic(c),19). seq(604,necrotic(c),20). seq(604,necrotic(d),21). seq(604,necrotic(d),22). seq(604,necrotic(d),23). seq(604,necrotic(d),24). seq(604,necrotic(d),25). seq(604,necrotic(d),26). seq(604,necrotic(d),27). seq(604,necrotic(d),28). seq(604,necrotic(d),29). seq(604,necrotic(d),30). seq(604,necrotic(d),31). seq(604,necrotic(d),32). seq(604,necrotic(d),33). seq(604,necrotic(d),34). seq(604,necrotic(d),35). seq(604,necrotic(d),36). seq(604,necrotic(d),37). seq(604,necrotic(e),38). seq(604,necrotic(e),39). seq(604,necrotic(e),40). seq(604,necrotic(e),41). seq(604,necrotic(e),42). seq(604,necrotic(e),43). seq(604,necrotic(e),44). seq(604,necrotic(e),45). seq(604,necrotic(e),46). seq(604,necrotic(e),47). seq(604,necrotic(e),48). class(604,0).
