seq(126, a2(ycoord(y2, "0.4990099009900989")), 1). seq(126, a2(ycoord(y2, "0.4990099009900989")), 2). seq(126, a2(ycoord(y2, "0.4990099009900989")), 3). seq(126, a2(ycoord(y2, "0.4990099009900989")), 4). seq(126, a2(ycoord(y2, "0.4990099009900989")), 5). seq(126, a2(ycoord(y2, "0.5036303630363036")), 6). seq(126, a2(ycoord(y2, "0.5082508250825082")), 7). seq(126, a2(ycoord(y2, "0.5128712871287128")), 8). seq(126, a2(ycoord(y2, "0.5128712871287128")), 9). seq(126, a2(ycoord(y2, "0.5128712871287128")), 10). class(126, 1). 

agent_type(127, agent1(cyc)). agent_type(127, agent2(cyc)). class(127, 2). 
seq(127, a1(action(movaway)), 1). seq(127, a1(action(movaway)), 2). seq(127, a1(action(movaway)), 3). seq(127, a1(action(movaway)), 4). seq(127, a1(action(movaway)), 5). seq(127, a1(action(movaway)), 6). seq(127, a1(action(movaway)), 7). seq(127, a1(action(movaway)), 8). seq(127, a1(action(movaway)), 9). seq(127, a1(action(movaway)), 10). class(127, 2). 
seq(127, a2(action(movaway)), 1). seq(127, a2(action(ovtak)), 1). seq(127, a2(action(movaway)), 2). seq(127, a2(action(ovtak)), 2). seq(127, a2(action(movaway)), 3). seq(127, a2(action(ovtak)), 3). seq(127, a2(action(movaway)), 4). seq(127, a2(action(ovtak)), 4). seq(127, a2(action(movaway)), 5). seq(127, a2(action(ovtak)), 5). seq(127, a2(action(movaway)), 6). seq(127, a2(action(ovtak)), 6). seq(127, a2(action(movaway)), 7). seq(127, a2(action(ovtak)), 7). seq(127, a2(action(movaway)), 8). seq(127, a2(action(ovtak)), 8). seq(127, a2(action(movaway)), 9). seq(127, a2(action(ovtak)), 9). seq(127, a2(action(movaway)), 10). seq(127, a2(action(ovtak)), 10). class(127, 2). 
seq(127, a1(location(vehlane)), 1). seq(127, a1(location(vehlane)), 2). seq(127, a1(location(vehlane)), 3). seq(127, a1(location(vehlane)), 4). seq(127, a1(location(vehlane)), 5). seq(127, a1(location(vehlane)), 6). seq(127, a1(location(vehlane)), 7). seq(127, a1(location(vehlane)), 8). seq(127, a1(location(vehlane)), 9). seq(127, a1(location(vehlane)), 10). class(127, 2). 
seq(127, a2(location(vehlane)), 1). seq(127, a2(location(vehlane)), 2). seq(127, a2(location(vehlane)), 3). seq(127, a2(location(vehlane)), 4). seq(127, a2(location(vehlane)), 5). seq(127, a2(location(vehlane)), 6). seq(127, a2(location(vehlane)), 7). seq(127, a2(location(vehlane)), 8). seq(127, a2(location(vehlane)), 9). seq(127, a2(location(vehlane)), 10). class(127, 2). 
seq(127, a1(xcoord(x1, "0.4658246656760772")), 1). seq(127, a1(xcoord(x1, "0.4658246656760772")), 2). seq(127, a1(xcoord(x1, "0.4658246656760772")), 3). seq(127, a1(xcoord(x1, "0.4658246656760772")), 4). seq(127, a1(xcoord(x1, "0.4658246656760772")), 5). seq(127, a1(xcoord(x1, "0.46731054977711733")), 6). seq(127, a1(xcoord(x1, "0.46879643387815745")), 7). seq(127, a1(xcoord(x1, "0.47028231797919756")), 8). seq(127, a1(xcoord(x1, "0.4717682020802377")), 9). seq(127, a1(xcoord(x1, "0.4732540861812778")), 10). class(127, 2). 
seq(127, a1(xcoord(x2, "0.5178306092124814")), 1). seq(127, a1(xcoord(x2, "0.5178306092124814")), 2). seq(127, a1(xcoord(x2, "0.5178306092124814")), 3). seq(127, a1(xcoord(x2, "0.5178306092124814")), 4). seq(127, a1(xcoord(x2, "0.5178306092124814")), 5). seq(127, a1(xcoord(x2, "0.5178306092124814")), 6). seq(127, a1(xcoord(x2, "0.5178306092124814")), 7). seq(127, a1(xcoord(x2, "0.5178306092124814")), 8). seq(127, a1(xcoord(x2, "0.5208023774145616")), 9). seq(127, a1(xcoord(x2, "0.5237741456166418")), 10). class(127, 2). 
seq(127, a1(ycoord(y1, "0.40792079207920806")), 1). seq(127, a1(ycoord(y1, "0.40792079207920806")), 2). seq(127, a1(ycoord(y1, "0.40792079207920806")), 3). seq(127, a1(ycoord(y1, "0.40792079207920806")), 4). seq(127, a1(ycoord(y1, "0.40792079207920806")), 5). seq(127, a1(ycoord(y1, "0.40792079207920806")), 6). seq(127, a1(ycoord(y1, "0.40792079207920806")), 7). seq(127, a1(ycoord(y1, "0.40792079207920806")), 8). seq(127, a1(ycoord(y1, "0.4066006600660067")), 9). seq(127, a1(ycoord(y1, "0.4052805280528054")), 10). class(127, 2). 
seq(127, a1(ycoord(y2, "0.5722772277227722")), 1). seq(127, a1(ycoord(y2, "0.5722772277227722")), 2). seq(127, a1(ycoord(y2, "0.5722772277227722")), 3). seq(127, a1(ycoord(y2, "0.5722772277227722")), 4). seq(127, a1(ycoord(y2, "0.5722772277227722")), 5). seq(127, a1(ycoord(y2, "0.5735973597359736")), 6). seq(127, a1(ycoord(y2, "0.574917491749175")), 7). seq(127, a1(ycoord(y2, "0.5762376237623762")), 8). seq(127, a1(ycoord(y2, "0.5735973597359736")), 9). seq(127, a1(ycoord(y2, "0.570957095709571")), 10). class(127, 2). 
seq(127, a2(xcoord(x1, "0.5215453194650818")), 1). seq(127, a2(xcoord(x1, "0.5215453194650818")), 2). seq(127, a2(xcoord(x1, "0.5264982664685488")), 3). seq(127, a2(xcoord(x1, "0.531451213472016")), 4). seq(127, a2(xcoord(x1, "0.536404160475483")), 5). seq(127, a2(xcoord(x1, "0.5383853392768698")), 6). seq(127, a2(xcoord(x1, "0.5403665180782566")), 7). seq(127, a2(xcoord(x1, "0.5423476968796435")), 8). seq(127, a2(xcoord(x1, "0.5438335809806836")), 9). seq(127, a2(xcoord(x1, "0.5453194650817237")), 10). class(127, 2). 
seq(127, a2(xcoord(x2, "0.583952451708767")), 1). seq(127, a2(xcoord(x2, "0.583952451708767")), 2). seq(127, a2(xcoord(x2, "0.583952451708767")), 3). seq(127, a2(xcoord(x2, "0.583952451708767")), 4). seq(127, a2(xcoord(x2, "0.583952451708767")), 5). seq(127, a2(xcoord(x2, "0.5864289252105005")), 6). seq(127, a2(xcoord(x2, "0.588905398712234")), 7). seq(127, a2(xcoord(x2, "0.5913818722139675")), 8). seq(127, a2(xcoord(x2, "0.5938583457157011")), 9). seq(127, a2(xcoord(x2, "0.5963348192174346")), 10). class(127, 2). 
seq(127, a2(ycoord(y1, "0.3881188118811882")), 1). seq(127, a2(ycoord(y1, "0.3881188118811882")), 2). seq(127, a2(ycoord(y1, "0.39471947194719476")), 3). seq(127, a2(ycoord(y1, "0.4013201320132014")), 4). seq(127, a2(ycoord(y1, "0.407920792079208")), 5). seq(127, a2(ycoord(y1, "0.40462046204620467")), 6). seq(127, a2(ycoord(y1, "0.4013201320132014")), 7). seq(127, a2(ycoord(y1, "0.3980198019801981")), 8). seq(127, a2(ycoord(y1, "0.4000000000000001")), 9). seq(127, a2(ycoord(y1, "0.40198019801980206")), 10). class(127, 2). 
seq(127, a2(ycoord(y2, "0.5861386138613863")), 1). seq(127, a2(ycoord(y2, "0.5861386138613863")), 2). seq(127, a2(ycoord(y2, "0.5834983498349836")), 3). seq(127, a2(ycoord(y2, "0.580858085808581")), 4). seq(127, a2(ycoord(y2, "0.5782178217821784")), 5). seq(127, a2(ycoord(y2, "0.5755775577557757")), 6). seq(127, a2(ycoord(y2, "0.5729372937293731")), 7). seq(127, a2(ycoord(y2, "0.5702970297029705")), 8). seq(127, a2(ycoord(y2, "0.5702970297029705")), 9). seq(127, a2(ycoord(y2, "0.5702970297029705")), 10). class(127, 2). 

agent_type(128, agent1(cyc)). agent_type(128, agent2(cyc)). class(128, 2). 
seq(128, a1(action(movaway)), 1). seq(128, a1(action(movaway)), 2). seq(128, a1(action(movaway)), 3). seq(128, a1(action(movaway)), 4). seq(128, a1(action(movaway)), 5). seq(128, a1(action(movaway)), 6). seq(128, a1(action(movaway)), 7). seq(128, a1(action(movaway)), 8). seq(128, a1(action(movaway)), 9). seq(128, a1(action(movaway)), 10). class(128, 2). 
seq(128, a2(action(movaway)), 1). seq(128, a2(action(ovtak)), 1). seq(128, a2(action(movaway)), 2). seq(128, a2(action(ovtak)), 2). seq(128, a2(action(movaway)), 3). seq(128, a2(action(ovtak)), 3). seq(128, a2(action(movaway)), 4). seq(128, a2(action(ovtak)), 4). seq(128, a2(action(movaway)), 5). seq(128, a2(action(ovtak)), 5). seq(128, a2(action(movaway)), 6). seq(128, a2(action(ovtak)), 6). seq(128, a2(action(movaway)), 7). seq(128, a2(action(ovtak)), 7). seq(128, a2(action(movaway)), 8). seq(128, a2(action(ovtak)), 8). seq(128, a2(action(movaway)), 9). seq(128, a2(action(ovtak)), 9). seq(128, a2(action(movaway)), 10). seq(128, a2(action(ovtak)), 10). class(128, 2). 
seq(128, a1(location(vehlane)), 1). seq(128, a1(location(vehlane)), 2). seq(128, a1(location(vehlane)), 3). seq(128, a1(location(vehlane)), 4). seq(128, a1(location(vehlane)), 5). seq(128, a1(location(vehlane)), 6). seq(128, a1(location(vehlane)), 7). seq(128, a1(location(vehlane)), 8). seq(128, a1(location(vehlane)), 9). seq(128, a1(location(vehlane)), 10). class(128, 2). 
seq(128, a2(location(vehlane)), 1). seq(128, a2(location(vehlane)), 2). seq(128, a2(location(vehlane)), 3). seq(128, a2(location(vehlane)), 4). seq(128, a2(location(vehlane)), 5). seq(128, a2(location(vehlane)), 6). seq(128, a2(location(vehlane)), 7). seq(128, a2(location(vehlane)), 8). seq(128, a2(location(vehlane)), 9). seq(128, a2(location(vehlane)), 10). class(128, 2). 
seq(128, a1(xcoord(x1, "0.4435364041604754")), 1). seq(128, a1(xcoord(x1, "0.4435364041604754")), 2). seq(128, a1(xcoord(x1, "0.43858345715700836")), 3). seq(128, a1(xcoord(x1, "0.43363051015354126")), 4). seq(128, a1(xcoord(x1, "0.4286775631500742")), 5). seq(128, a1(xcoord(x1, "0.4252105002476473")), 6). seq(128, a1(xcoord(x1, "0.42174343734522035")), 7). seq(128, a1(xcoord(x1, "0.4182763744427934")), 8). seq(128, a1(xcoord(x1, "0.4182763744427934")), 9). seq(128, a1(xcoord(x1, "0.4182763744427934")), 10). class(128, 2). 
seq(128, a1(xcoord(x2, "0.49554234769687955")), 1). seq(128, a1(xcoord(x2, "0.49554234769687955")), 2). seq(128, a1(xcoord(x2, "0.4905894006934125")), 3). seq(128, a1(xcoord(x2, "0.48563645368994546")), 4). seq(128, a1(xcoord(x2, "0.4806835066864784")), 5). seq(128, a1(xcoord(x2, "0.4772164437840515")), 6). seq(128, a1(xcoord(x2, "0.47374938088162455")), 7). seq(128, a1(xcoord(x2, "0.4702823179791976")), 8). seq(128, a1(xcoord(x2, "0.4702823179791976")), 9). seq(128, a1(xcoord(x2, "0.4702823179791976")), 10). class(128, 2). 
seq(128, a1(ycoord(y1, "0.411881188118812")), 1). seq(128, a1(ycoord(y1, "0.411881188118812")), 2). seq(128, a1(ycoord(y1, "0.40990099009901004")), 3). seq(128, a1(ycoord(y1, "0.40792079207920806")), 4). seq(128, a1(ycoord(y1, "0.4059405940594061")), 5). seq(128, a1(ycoord(y1, "0.4052805280528054")), 6). seq(128, a1(ycoord(y1, "0.4046204620462047")), 7). seq(128, a1(ycoord(y1, "0.4039603960396041")), 8). seq(128, a1(ycoord(y1, "0.4039603960396041")), 9). seq(128, a1(ycoord(y1, "0.4039603960396041")), 10). class(128, 2). 
seq(128, a1(ycoord(y2, "0.5762376237623762")), 1). seq(128, a1(ycoord(y2, "0.5762376237623762")), 2). seq(128, a1(ycoord(y2, "0.5742574257425742")), 3). seq(128, a1(ycoord(y2, "0.5722772277227722")), 4). seq(128, a1(ycoord(y2, "0.5702970297029702")), 5). seq(128, a1(ycoord(y2, "0.5696369636963696")), 6). seq(128, a1(ycoord(y2, "0.5689768976897689")), 7). seq(128, a1(ycoord(y2, "0.5683168316831683")), 8). seq(128, a1(ycoord(y2, "0.5683168316831683")), 9). seq(128, a1(ycoord(y2, "0.5683168316831683")), 10). class(128, 2). 
seq(128, a2(xcoord(x1, "0.5215453194650818")), 1). seq(128, a2(xcoord(x1, "0.5185735512630015")), 2). seq(128, a2(xcoord(x1, "0.5151064883605746")), 3). seq(128, a2(xcoord(x1, "0.5116394254581477")), 4). seq(128, a2(xcoord(x1, "0.5081723625557207")), 5). seq(128, a2(xcoord(x1, "0.5042100049529471")), 6). seq(128, a2(xcoord(x1, "0.5002476473501734")), 7). seq(128, a2(xcoord(x1, "0.4962852897473997")), 8). seq(128, a2(xcoord(x1, "0.4962852897473997")), 9). seq(128, a2(xcoord(x1, "0.4962852897473997")), 10). class(128, 2). 
seq(128, a2(xcoord(x2, "0.570084200099059")), 1). seq(128, a2(xcoord(x2, "0.5661218424962854")), 2). seq(128, a2(xcoord(x2, "0.5626547795938585")), 3). seq(128, a2(xcoord(x2, "0.5591877166914314")), 4). seq(128, a2(xcoord(x2, "0.5557206537890045")), 5). seq(128, a2(xcoord(x2, "0.5517582961862308")), 6). seq(128, a2(xcoord(x2, "0.5477959385834572")), 7). seq(128, a2(xcoord(x2, "0.5438335809806836")), 8). seq(128, a2(xcoord(x2, "0.5438335809806836")), 9). seq(128, a2(xcoord(x2, "0.5438335809806836")), 10). class(128, 2). 
seq(128, a2(ycoord(y1, "0.4059405940594061")), 1). seq(128, a2(ycoord(y1, "0.40792079207920806")), 2). seq(128, a2(ycoord(y1, "0.4072607260726074")), 3). seq(128, a2(ycoord(y1, "0.4066006600660067")), 4). seq(128, a2(ycoord(y1, "0.4059405940594061")), 5). seq(128, a2(ycoord(y1, "0.4072607260726074")), 6). seq(128, a2(ycoord(y1, "0.4085808580858087")), 7). seq(128, a2(ycoord(y1, "0.40990099009901004")), 8). seq(128, a2(ycoord(y1, "0.40990099009901004")), 9). seq(128, a2(ycoord(y1, "0.40990099009901004")), 10). class(128, 2). 
seq(128, a2(ycoord(y2, "0.5603960396039604")), 1). seq(128, a2(ycoord(y2, "0.5564356435643565")), 2). seq(128, a2(ycoord(y2, "0.5557755775577558")), 3). seq(128, a2(ycoord(y2, "0.5551155115511552")), 4). seq(128, a2(ycoord(y2, "0.5544554455445545")), 5). seq(128, a2(ycoord(y2, "0.5557755775577558")), 6). seq(128, a2(ycoord(y2, "0.5570957095709571")), 7). seq(128, a2(ycoord(y2, "0.5584158415841585")), 8). seq(128, a2(ycoord(y2, "0.5584158415841585")), 9). seq(128, a2(ycoord(y2, "0.5584158415841585")), 10). class(128, 2). 

agent_type(129, agent1(cyc)). agent_type(129, agent2(cyc)). class(129, 2). 
seq(129, a1(action(movaway)), 1). seq(129, a1(action(movaway)), 2). seq(129, a1(action(movaway)), 3). seq(129, a1(action(movaway)), 4). seq(129, a1(action(movaway)), 5). seq(129, a1(action(movaway)), 6). seq(129, a1(action(movaway)), 7). seq(129, a1(action(movaway)), 8). seq(129, a1(action(movaway)), 9). seq(129, a1(action(movaway)), 10). class(129, 2). 
seq(129, a2(action(movaway)), 1). seq(129, a2(action(ovtak)), 1). seq(129, a2(action(movaway)), 2). seq(129, a2(action(ovtak)), 2). seq(129, a2(action(movaway)), 3). seq(129, a2(action(ovtak)), 3). seq(129, a2(action(movaway)), 4). seq(129, a2(action(ovtak)), 4). seq(129, a2(action(movaway)), 5). seq(129, a2(action(ovtak)), 5). seq(129, a2(action(movaway)), 6). seq(129, a2(action(ovtak)), 6). seq(129, a2(action(movaway)), 7). seq(129, a2(action(ovtak)), 7). seq(129, a2(action(movaway)), 8). seq(129, a2(action(ovtak)), 8). seq(129, a2(action(movaway)), 9). seq(129, a2(action(ovtak)), 9). seq(129, a2(action(movaway)), 10). seq(129, a2(action(ovtak)), 10). class(129, 2). 
seq(129, a1(location(vehlane)), 1). seq(129, a1(location(vehlane)), 2). seq(129, a1(location(vehlane)), 3). seq(129, a1(location(vehlane)), 4). seq(129, a1(location(vehlane)), 5). seq(129, a1(location(vehlane)), 6). seq(129, a1(location(vehlane)), 7). seq(129, a1(location(vehlane)), 8). seq(129, a1(location(vehlane)), 9). seq(129, a1(location(vehlane)), 10). class(129, 2). 
seq(129, a2(location(vehlane)), 1). seq(129, a2(location(vehlane)), 2). seq(129, a2(location(vehlane)), 3). seq(129, a2(location(vehlane)), 4). seq(129, a2(location(vehlane)), 5). seq(129, a2(location(vehlane)), 6). seq(129, a2(location(vehlane)), 7). seq(129, a2(location(vehlane)), 8). seq(129, a2(location(vehlane)), 9). seq(129, a2(location(vehlane)), 10). class(129, 2). 
seq(129, a1(xcoord(x1, "0.47771173848439813")), 1). seq(129, a1(xcoord(x1, "0.47771173848439813")), 2). seq(129, a1(xcoord(x1, "0.47771173848439813")), 3). seq(129, a1(xcoord(x1, "0.47771173848439813")), 4). seq(129, a1(xcoord(x1, "0.47771173848439813")), 5). seq(129, a1(xcoord(x1, "0.47771173848439813")), 6). seq(129, a1(xcoord(x1, "0.47771173848439813")), 7). seq(129, a1(xcoord(x1, "0.47771173848439813")), 8). seq(129, a1(xcoord(x1, "0.47771173848439813")), 9). seq(129, a1(xcoord(x1, "0.47771173848439813")), 10). class(129, 2). 
seq(129, a1(xcoord(x2, "0.5297176820208023")), 1). seq(129, a1(xcoord(x2, "0.5297176820208023")), 2). seq(129, a1(xcoord(x2, "0.5297176820208023")), 3). seq(129, a1(xcoord(x2, "0.5297176820208023")), 4). seq(129, a1(xcoord(x2, "0.5297176820208023")), 5). seq(129, a1(xcoord(x2, "0.5297176820208023")), 6). seq(129, a1(xcoord(x2, "0.5297176820208023")), 7). seq(129, a1(xcoord(x2, "0.5297176820208023")), 8). seq(129, a1(xcoord(x2, "0.5297176820208023")), 9). seq(129, a1(xcoord(x2, "0.5297176820208023")), 10). class(129, 2). 
seq(129, a1(ycoord(y1, "0.4059405940594061")), 1). seq(129, a1(ycoord(y1, "0.4059405940594061")), 2). seq(129, a1(ycoord(y1, "0.4059405940594061")), 3). seq(129, a1(ycoord(y1, "0.4059405940594061")), 4). seq(129, a1(ycoord(y1, "0.4059405940594061")), 5). seq(129, a1(ycoord(y1, "0.4059405940594061")), 6). seq(129, a1(ycoord(y1, "0.4059405940594061")), 7). seq(129, a1(ycoord(y1, "0.4059405940594061")), 8). seq(129, a1(ycoord(y1, "0.4059405940594061")), 9). seq(129, a1(ycoord(y1, "0.4059405940594061")), 10). class(129, 2). 
seq(129, a1(ycoord(y2, "0.5702970297029702")), 1). seq(129, a1(ycoord(y2, "0.5702970297029702")), 2). seq(129, a1(ycoord(y2, "0.5702970297029702")), 3). seq(129, a1(ycoord(y2, "0.5702970297029702")), 4). seq(129, a1(ycoord(y2, "0.5702970297029702")), 5). seq(129, a1(ycoord(y2, "0.5702970297029702")), 6). seq(129, a1(ycoord(y2, "0.5702970297029702")), 7). seq(129, a1(ycoord(y2, "0.5702970297029702")), 8). seq(129, a1(ycoord(y2, "0.5702970297029702")), 9). seq(129, a1(ycoord(y2, "0.5702970297029702")), 10). class(129, 2). 
seq(129, a2(xcoord(x1, "0.5572065378900446")), 1). seq(129, a2(xcoord(x1, "0.5572065378900446")), 2). seq(129, a2(xcoord(x1, "0.5572065378900446")), 3). seq(129, a2(xcoord(x1, "0.5572065378900446")), 4). seq(129, a2(xcoord(x1, "0.5572065378900446")), 5). seq(129, a2(xcoord(x1, "0.5596830113917781")), 6). seq(129, a2(xcoord(x1, "0.5621594848935116")), 7). seq(129, a2(xcoord(x1, "0.5646359583952452")), 8). seq(129, a2(xcoord(x1, "0.5646359583952452")), 9). seq(129, a2(xcoord(x1, "0.5646359583952452")), 10). class(129, 2). 
seq(129, a2(xcoord(x2, "0.6077265973254088")), 1). seq(129, a2(xcoord(x2, "0.6077265973254088")), 2). seq(129, a2(xcoord(x2, "0.6077265973254088")), 3). seq(129, a2(xcoord(x2, "0.6077265973254088")), 4). seq(129, a2(xcoord(x2, "0.6077265973254088")), 5). seq(129, a2(xcoord(x2, "0.6102030708271423")), 6). seq(129, a2(xcoord(x2, "0.6126795443288758")), 7). seq(129, a2(xcoord(x2, "0.6151560178306094")), 8). seq(129, a2(xcoord(x2, "0.6151560178306094")), 9). seq(129, a2(xcoord(x2, "0.6151560178306094")), 10). class(129, 2). 
seq(129, a2(ycoord(y1, "0.405940594059406")), 1). seq(129, a2(ycoord(y1, "0.405940594059406")), 2). seq(129, a2(ycoord(y1, "0.405940594059406")), 3). seq(129, a2(ycoord(y1, "0.405940594059406")), 4). seq(129, a2(ycoord(y1, "0.405940594059406")), 5). seq(129, a2(ycoord(y1, "0.40528052805280534")), 6). seq(129, a2(ycoord(y1, "0.40462046204620467")), 7). seq(129, a2(ycoord(y1, "0.40396039603960404")), 8). seq(129, a2(ycoord(y1, "0.40396039603960404")), 9). seq(129, a2(ycoord(y1, "0.40396039603960404")), 10). class(129, 2). 
seq(129, a2(ycoord(y2, "0.5722772277227723")), 1). seq(129, a2(ycoord(y2, "0.5722772277227723")), 2). seq(129, a2(ycoord(y2, "0.5722772277227723")), 3). seq(129, a2(ycoord(y2, "0.5722772277227723")), 4). seq(129, a2(ycoord(y2, "0.5722772277227723")), 5). seq(129, a2(ycoord(y2, "0.5716171617161716")), 6). seq(129, a2(ycoord(y2, "0.5709570957095711")), 7). seq(129, a2(ycoord(y2, "0.5702970297029704")), 8). seq(129, a2(ycoord(y2, "0.5702970297029704")), 9). seq(129, a2(ycoord(y2, "0.5702970297029704")), 10). class(129, 2). 

agent_type(130, agent1(bus)). agent_type(130, agent2(bus)). class(130, 1). 
seq(130, a1(action(incatrht)), 1). seq(130, a1(action(movtow)), 1). seq(130, a1(action(ovtak)), 1). seq(130, a1(action(incatrht)), 2). seq(130, a1(action(movtow)), 2). seq(130, a1(action(ovtak)), 2). seq(130, a1(action(incatrht)), 3). seq(130, a1(action(movtow)), 3). seq(130, a1(action(ovtak)), 3). seq(130, a1(action(incatrht)), 4). seq(130, a1(action(movtow)), 4). seq(130, a1(action(ovtak)), 4). seq(130, a1(action(incatrht)), 5). seq(130, a1(action(movtow)), 5). seq(130, a1(action(ovtak)), 5). seq(130, a1(action(incatrht)), 6). seq(130, a1(action(movtow)), 6). seq(130, a1(action(ovtak)), 6). seq(130, a1(action(incatrht)), 7). seq(130, a1(action(movtow)), 7). seq(130, a1(action(ovtak)), 7). seq(130, a1(action(incatrht)), 8). seq(130, a1(action(movtow)), 8). seq(130, a1(action(ovtak)), 8). seq(130, a1(action(incatrht)), 9). seq(130, a1(action(movtow)), 9). seq(130, a1(action(ovtak)), 9). seq(130, a1(action(incatrht)), 10). seq(130, a1(action(movtow)), 10). seq(130, a1(action(ovtak)), 10). class(130, 1). 
seq(130, a2(action(stop)), 1). seq(130, a2(action(stop)), 2). seq(130, a2(action(stop)), 3). seq(130, a2(action(stop)), 4). seq(130, a2(action(stop)), 5). seq(130, a2(action(stop)), 6). seq(130, a2(action(stop)), 7). seq(130, a2(action(stop)), 8). seq(130, a2(action(stop)), 9). seq(130, a2(action(stop)), 10). class(130, 1). 
seq(130, a1(location(vehlane)), 1). seq(130, a1(location(vehlane)), 2). seq(130, a1(location(vehlane)), 3). seq(130, a1(location(vehlane)), 4). seq(130, a1(location(vehlane)), 5). seq(130, a1(location(vehlane)), 6). seq(130, a1(location(vehlane)), 7). seq(130, a1(location(vehlane)), 8). seq(130, a1(location(vehlane)), 9). seq(130, a1(location(vehlane)), 10). class(130, 1). 
